constructorId,points,status
alfa,1.0,Finished
haas,0.0,Finished
aston_martin,0.0,Finished
williams,0.0,Finished
mclaren,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
aston_martin,0.0,Finished
red_bull,0.0,Fuel pressure
red_bull,0.0,Fuel pressure
alphatauri,0.0,Power Unit
red_bull,25.0,Finished
ferrari,19.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
alpine,8.0,Finished
mclaren,6.0,Finished
alphatauri,4.0,Finished
haas,2.0,Finished
mercedes,1.0,Finished
alfa,0.0,Finished
aston_martin,0.0,Finished
aston_martin,0.0,+1 Lap
williams,0.0,Collision damage
alfa,0.0,Cooling system
alpine,0.0,Water pump
mclaren,0.0,Gearbox
williams,0.0,Accident
alphatauri,0.0,Power Unit
haas,0.0,Withdrew
ferrari,26.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
mclaren,10.0,Finished
mclaren,8.0,Finished
alpine,6.0,Finished
alfa,4.0,Finished
alphatauri,2.0,Finished
williams,1.0,Finished
alfa,0.0,Finished
aston_martin,0.0,Finished
haas,0.0,+1 Lap
haas,0.0,+1 Lap
alphatauri,0.0,+1 Lap
williams,0.0,+1 Lap
alpine,0.0,+1 Lap
red_bull,0.0,Fuel leak
aston_martin,0.0,Accident
ferrari,0.0,Spun off
red_bull,26.0,Finished
red_bull,18.0,Finished
mclaren,15.0,Finished
mercedes,12.0,Finished
alfa,10.0,Finished
ferrari,8.0,Finished
alphatauri,6.0,Finished
aston_martin,4.0,Finished
haas,2.0,Finished
aston_martin,1.0,+1 Lap
williams,0.0,+1 Lap
alphatauri,0.0,+1 Lap
mercedes,0.0,+1 Lap
alpine,0.0,+1 Lap
alfa,0.0,+1 Lap
williams,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
alpine,0.0,Collision damage
ferrari,0.0,Collision
red_bull,26.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
mercedes,8.0,Finished
alfa,6.0,Finished
alpine,4.0,Finished
williams,2.0,Finished
aston_martin,1.0,Finished
alpine,0.0,Finished
alphatauri,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
haas,0.0,Finished
haas,0.0,Front wing
aston_martin,0.0,Collision
alphatauri,0.0,Suspension
mclaren,0.0,Collision
alfa,0.0,Water leak
red_bull,25.0,Finished
red_bull,19.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
alfa,8.0,Finished
alpine,6.0,Finished
mclaren,4.0,Finished
alpine,2.0,+1 Lap
alphatauri,1.0,+1 Lap
aston_martin,0.0,+1 Lap
mclaren,0.0,+1 Lap
alphatauri,0.0,+1 Lap
haas,0.0,+1 Lap
aston_martin,0.0,+1 Lap
williams,0.0,+2 Laps
haas,0.0,+2 Laps
williams,0.0,+2 Laps
alfa,0.0,Power loss
ferrari,0.0,Turbo
red_bull,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
mclaren,9.0,Finished
alpine,6.0,Finished
mercedes,4.0,Finished
alfa,2.0,Finished
aston_martin,1.0,Finished
alphatauri,0.0,Finished
alpine,0.0,Finished
mclaren,0.0,Finished
aston_martin,0.0,Finished
williams,0.0,+1 Lap
alfa,0.0,+1 Lap
alphatauri,0.0,+1 Lap
williams,0.0,Mechanical
haas,0.0,Accident
haas,0.0,Water pressure
red_bull,25.0,Finished
red_bull,19.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
alphatauri,10.0,Finished
aston_martin,8.0,Finished
alpine,6.0,Finished
mclaren,4.0,Finished
mclaren,2.0,Finished
alpine,1.0,Finished
alfa,0.0,+1 Lap
williams,0.0,+1 Lap
alphatauri,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
aston_martin,0.0,Vibrations
haas,0.0,Power Unit
alfa,0.0,Hydraulics
ferrari,0.0,Power Unit
ferrari,0.0,Hydraulics
red_bull,25.0,Finished
ferrari,19.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
alpine,8.0,Finished
alfa,6.0,Finished
alfa,4.0,Finished
alpine,2.0,Finished
aston_martin,1.0,Finished
mclaren,0.0,Finished
aston_martin,0.0,Finished
williams,0.0,Finished
alphatauri,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
haas,0.0,Finished
alphatauri,0.0,Accident
haas,0.0,Engine
red_bull,0.0,Gearbox
ferrari,25.0,Finished
red_bull,18.0,Finished
mercedes,16.0,Finished
ferrari,12.0,Finished
alpine,10.0,Finished
mclaren,8.0,Finished
red_bull,6.0,Finished
haas,4.0,Finished
aston_martin,2.0,Finished
haas,1.0,Finished
aston_martin,0.0,Finished
williams,0.0,Finished
mclaren,0.0,Finished
alphatauri,0.0,Finished
alpine,0.0,Fuel pump
alphatauri,0.0,Collision damage
alfa,0.0,Gearbox
mercedes,0.0,Collision
alfa,0.0,Collision
williams,0.0,Collision
ferrari,25.0,Finished
red_bull,19.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
alpine,10.0,Finished
haas,8.0,+1 Lap
mclaren,6.0,+1 Lap
haas,4.0,+1 Lap
mclaren,2.0,+1 Lap
alpine,1.0,+1 Lap
alfa,0.0,+1 Lap
williams,0.0,+1 Lap
aston_martin,0.0,+1 Lap
alfa,0.0,+1 Lap
alphatauri,0.0,+1 Lap
alphatauri,0.0,+1 Lap
aston_martin,0.0,+1 Lap
ferrari,0.0,Power Unit
williams,0.0,Undertray
red_bull,0.0,Collision damage
red_bull,25.0,Finished
mercedes,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
ferrari,11.0,Finished
alpine,8.0,Finished
mclaren,6.0,Finished
alpine,4.0,Finished
mclaren,2.0,Finished
aston_martin,1.0,Finished
aston_martin,0.0,Finished
alphatauri,0.0,Finished
williams,0.0,Finished
alfa,0.0,Finished
haas,0.0,Finished
alfa,0.0,+6 Laps
williams,0.0,Collision damage
haas,0.0,Collision damage
ferrari,0.0,Accident
alphatauri,0.0,Undertray
red_bull,25.0,Finished
mercedes,19.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
ferrari,8.0,Finished
mclaren,6.0,Finished
alpine,4.0,+1 Lap
alpine,2.0,+1 Lap
aston_martin,1.0,+1 Lap
aston_martin,0.0,+1 Lap
alphatauri,0.0,+1 Lap
alfa,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+1 Lap
alphatauri,0.0,+2 Laps
alfa,0.0,Power Unit
red_bull,26.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
alpine,10.0,Finished
ferrari,8.0,Finished
alpine,6.0,Finished
aston_martin,4.0,Finished
alphatauri,2.0,Finished
williams,1.0,Finished
aston_martin,0.0,Finished
mclaren,0.0,Finished
alphatauri,0.0,Finished
alfa,0.0,Finished
mclaren,0.0,Finished
haas,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
alfa,0.0,Accident
mercedes,0.0,Collision damage
red_bull,26.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
alpine,8.0,Finished
mclaren,6.0,Finished
ferrari,4.0,Finished
alpine,2.0,Finished
aston_martin,1.0,Finished
alphatauri,0.0,Finished
williams,0.0,Finished
haas,0.0,Finished
aston_martin,0.0,Finished
haas,0.0,Finished
alfa,0.0,Finished
mclaren,0.0,Finished
williams,0.0,+1 Lap
alfa,0.0,Engine
alphatauri,0.0,Differential
red_bull,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
red_bull,9.0,Finished
mclaren,6.0,Finished
alphatauri,4.0,Finished
williams,2.0,Finished
alfa,1.0,Finished
alpine,0.0,Finished
haas,0.0,Finished
alfa,0.0,+1 Lap
alphatauri,0.0,+1 Lap
williams,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,Oil leak
aston_martin,0.0,Engine
alpine,0.0,Water pressure
aston_martin,0.0,Engine
red_bull,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
mclaren,12.0,Finished
mclaren,10.0,Finished
aston_martin,8.0,Finished
red_bull,6.0,Finished
aston_martin,4.0,Finished
mercedes,2.0,Finished
alphatauri,1.0,Finished
alfa,0.0,Finished
haas,0.0,Finished
haas,0.0,+1 Lap
mercedes,0.0,+2 Laps
alphatauri,0.0,Accident
alpine,0.0,Engine
williams,0.0,Collision damage
alpine,0.0,Engine
williams,0.0,Collision damage
alfa,0.0,Collision
red_bull,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
alpine,12.0,Finished
mercedes,10.0,Finished
aston_martin,8.0,Finished
alpine,6.0,Finished
mercedes,4.0,Finished
williams,2.0,Finished
mclaren,1.0,Finished
mclaren,0.0,Finished
aston_martin,0.0,Finished
alphatauri,0.0,Finished
haas,0.0,Finished
alfa,0.0,Finished
alfa,0.0,Finished
haas,0.0,Finished
alphatauri,0.0,Finished
ferrari,0.0,Accident
williams,0.0,Hydraulics
red_bull,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mercedes,11.0,Finished
mclaren,8.0,Finished
alpine,6.0,Finished
aston_martin,4.0,Finished
haas,2.0,Finished
alphatauri,1.0,Finished
alpine,0.0,Finished
alfa,0.0,Finished
williams,0.0,Finished
alphatauri,0.0,Finished
haas,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
aston_martin,0.0,Collision
alfa,0.0,Spun off
ferrari,0.0,Collision damage
red_bull,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
mercedes,13.0,Finished
ferrari,10.0,Finished
ferrari,8.0,Finished
mclaren,6.0,+1 Lap
alpine,4.0,+1 Lap
mclaren,2.0,+1 Lap
alfa,1.0,+1 Lap
alphatauri,0.0,+1 Lap
williams,0.0,+1 Lap
alfa,0.0,+1 Lap
aston_martin,0.0,+1 Lap
aston_martin,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+2 Laps
alpine,0.0,Engine
alphatauri,0.0,Collision damage
mercedes,26.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
alpine,10.0,Finished
red_bull,8.0,Finished
red_bull,6.0,Finished
alpine,4.0,Finished
alfa,2.0,Finished
aston_martin,1.0,Finished
aston_martin,0.0,Finished
alfa,0.0,Finished
haas,0.0,Finished
alphatauri,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
alphatauri,0.0,+1 Lap
mclaren,0.0,Gearbox
haas,0.0,Collision
mclaren,0.0,Collision
red_bull,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
mclaren,9.0,Finished
alpine,6.0,Finished
aston_martin,4.0,Finished
mclaren,2.0,Finished
aston_martin,1.0,Finished
alphatauri,0.0,Finished
alfa,0.0,+1 Lap
williams,0.0,+1 Lap
alphatauri,0.0,+1 Lap
alfa,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
mercedes,0.0,Hydraulics
williams,0.0,Collision damage
alpine,0.0,Water leak
red_bull,25.0,Finished
red_bull,18.0,Finished
aston_martin,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
aston_martin,8.0,Finished
mercedes,6.0,Finished
alfa,4.0,Finished
alpine,2.0,Finished
williams,1.0,Finished
alphatauri,0.0,Finished
williams,0.0,+1 Lap
haas,0.0,+1 Lap
alphatauri,0.0,+1 Lap
haas,0.0,+1 Lap
alfa,0.0,+1 Lap
mclaren,0.0,+2 Laps
alpine,0.0,Mechanical
ferrari,0.0,Engine
mclaren,0.0,Electrical
red_bull,25.0,Finished
red_bull,19.0,Finished
aston_martin,15.0,Finished
mercedes,12.0,Finished
mercedes,10.0,Finished
ferrari,8.0,Finished
ferrari,6.0,Finished
alpine,4.0,Finished
alpine,2.0,Finished
haas,1.0,Finished
alphatauri,0.0,Finished
haas,0.0,Finished
alfa,0.0,Finished
alphatauri,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
mclaren,0.0,Finished
alfa,0.0,+1 Lap
williams,0.0,Brakes
aston_martin,0.0,Engine
red_bull,25.0,Finished
mercedes,18.0,Finished
aston_martin,15.0,Finished
aston_martin,12.0,Finished
red_bull,11.0,Finished
mclaren,8.0,Finished
haas,6.0,Finished
mclaren,4.0,Finished
alfa,2.0,Finished
alphatauri,1.0,Finished
alfa,0.0,Finished
ferrari,0.0,Finished
alpine,0.0,Collision
alpine,0.0,Collision
alphatauri,0.0,Collision
williams,0.0,Collision
haas,0.0,Accident
mercedes,0.0,Engine
williams,0.0,Accident
ferrari,0.0,Collision
